"yahooid","name","position","full_name","nickname","dob"
15,"Wendell Alston","Cleveland",NA,NA,"1952-09-22"
3,"Gary Alexander","Pittsburgh",NA,NA,"1953-03-27"
1,"Willie Aikens","Toronto",NA,NA,"1954-10-14"
11,"Bill Almon","Philadelphia",NA,NA,"1952-11-21"
27,"Tony Armas","LA Angels",NA,NA,"1953-07-02"
30,"Alan Ashby","Houston",NA,NA,"1951-07-08"
31,"Tucker Ashford","Kansas City",NA,NA,"1954-12-04"
32,"Brian Asselstine","Atlanta",NA,NA,"1953-09-23"
33,"Rick Auerbach","Seattle",NA,NA,"1950-02-15"
35,"Doug Ault","Toronto",NA,NA,"1950-03-09"
36,"Ramon Aviles","Philadelphia",NA,NA,"1952-01-22"
37,"Bennie Ayala","Cleveland",NA,NA,"1951-02-07"
40,"Bob Bailor","LA Dodgers",NA,NA,"1951-07-10"
41,"Dusty Baker","Oakland",NA,NA,"1949-06-15"
48,"Sal Bando","Milwaukee",NA,NA,"1944-02-13"
50,"Alan Bannister","Texas",NA,NA,"1951-09-03"
53,"Randy Bass","Texas",NA,NA,"1954-03-13"
56,"Don Baylor","Oakland",NA,NA,"1949-06-28"
57,"Bob Beall","Pittsburgh",NA,NA,"1948-04-24"
59,"Charlie Beamon","Toronto",NA,NA,"1953-12-04"
63,"Mark Belanger","LA Dodgers",NA,NA,"1944-06-08"
64,"Juan Beniquez","Toronto",NA,NA,"1950-05-13"
65,"Butch Benton","Chi Cubs",NA,NA,"1957-08-24"
66,"Dave Bergman","1B",NA,NA,"1953-06-06"
69,"Kurt Bevacqua","San Diego",NA,NA,"1947-01-23"
71,"Larry Biittner","Texas",NA,NA,"1945-07-27"
73,"Tim Blackwell","Washington",NA,NA,"1952-08-19"
75,"Paul Blair","NY Yankees",NA,NA,"1944-02-01"
79,"Larvell Blanks","Atlanta",NA,NA,"1950-01-28"
84,"Bruce Bochte","Oakland",NA,NA,"1950-11-12"
85,"Bruce Bochy","San Diego",NA,NA,"1955-04-16"
88,"Bobby Bonds","Chi Cubs",NA,NA,"1946-03-15"
111,"Glenn Adams","Toronto",NA,NA,"1947-10-04"
129,"Glenn Borgmann","Chi White Sox",NA,NA,"1950-05-25"
130,"Rick Bosetti","Oakland",NA,NA,"1953-08-05"
131,"Thad Bosley","Texas",NA,NA,"1956-09-17"
135,"Larry Bowa","NY Mets",NA,NA,"1945-12-06"
136,"Sam Bowen","Boston",NA,NA,"1952-09-18"
139,"Doe Boyland","Pittsburgh",NA,NA,"1955-01-06"
142,"Steve Braun","St. Louis",NA,NA,"1948-05-08"
147,"George Brett","PH",NA,NA,"1953-05-15"
148,"Ken Brett","Kansas City",NA,NA,"1948-09-18"
149,"Dan Briggs","Chi Cubs",NA,NA,"1952-11-18"
154,"Jack Brohamer","Cleveland",NA,NA,"1950-02-26"
172,"Terry Bulling","Seattle",NA,NA,"1952-12-15"
173,"Al Bumbry","San Diego",NA,NA,"1947-04-21"
176,"Rick Burleson","Baltimore",NA,NA,"1951-04-29"
177,"Jeff Burroughs","Toronto",NA,NA,"1951-03-07"
180,"Enos Cabell","LA Dodgers",NA,NA,"1949-10-08"
184,"Matt Alexander","Pittsburgh",NA,NA,"1947-01-30"
188,"Bert Campaneris","NY Yankees",NA,NA,"1942-03-09"
193,"Joe Cannon","Toronto",NA,NA,"1953-07-13"
194,"Bernie Carbo","Pittsburgh",NA,NA,"1947-08-05"
195,"Jose Cardenal","NY Mets",NA,NA,"1943-10-07"
197,"Rod Carew","LA Angels",NA,NA,"1945-10-01"
198,"Gary Carter","C",NA,NA,"1954-04-08"
201,"Dave Cash","San Diego",NA,NA,"1948-06-11"
209,"Ron Cey","Oakland",NA,NA,"1948-02-15"
210,"Dave Chalk","Kansas City",NA,NA,"1950-08-30"
211,"Chris Chambliss","NY Yankees",NA,NA,"1948-12-26"
215,"Harry Chappas","Chi White Sox",NA,NA,"1957-10-26"
219,"Jack Clark","1B",NA,NA,"1955-11-10"
233,"Dave Collins","St. Louis",NA,NA,"1952-10-20"
238,"Dave Concepcion","Cincinnati",NA,NA,"1948-06-17"
241,"Cecil Cooper","Milwaukee",NA,NA,"1949-12-20"
242,"Tim Corcoran","NY Mets",NA,NA,"1953-03-19"
244,"Vic Correll","Cincinnati",NA,NA,"1946-02-05"
246,"Al Cowens","Seattle",NA,NA,"1951-10-25"
248,"Larry Cox","Chi Cubs",NA,NA,"1947-09-11"
249,"Ted Cox","Toronto",NA,NA,"1955-01-24"
253,"Warren Cromartie","Kansas City",NA,NA,"1953-09-29"
255,"Terry Crowley","Washington",NA,NA,"1947-02-16"
257,"Heity Cruz","Chi Cubs",NA,NA,"1953-04-02"
259,"Jose Cruz","NY Yankees",NA,NA,"1947-08-08"
260,"Julio Cruz","Chi White Sox",NA,NA,"1954-12-02"
261,"Todd Cruz","Baltimore",NA,NA,"1955-11-23"
262,"Mike Cubbage","NY Mets",NA,NA,"1950-07-21"
264,"Paul Dade","San Diego",NA,NA,"1951-12-07"
267,"Rich Dauer","Baltimore",NA,NA,"1952-07-27"
273,"Mark Davis","RP",NA,NA,"1960-10-19"
274,"Bob Davis","LA Angels",NA,NA,"1952-03-01"
277,"Andre Dawson","LF",NA,NA,"1954-07-10"
280,"Doug DeCinces","LA Angels",NA,NA,"1950-08-29"
286,"Rick Dempsey","C",NA,NA,"1949-09-13"
287,"Bucky Dent","Kansas City",NA,NA,"1951-11-25"
289,"Bo Diaz","Cincinnati",NA,NA,"1953-03-23"
292,"Steve Dillard","Chi White Sox",NA,NA,"1951-02-08"
293,"Miguel Dilone","San Diego",NA,NA,"1954-11-01"
298,"Brian Downing","2B",NA,NA,"1950-10-09"
299,"Brian Doyle","Oakland",NA,NA,"1955-01-26"
301,"Dan Driessen","St. Louis",NA,NA,"1951-07-29"
303,"Keith Drumright","Oakland",NA,NA,"1954-10-21"
308,"Mike Easler","Minnesota",NA,NA,"1950-11-29"
310,"Dave Edwards","San Diego",NA,NA,"1954-02-24"
313,"Michael Edwards","Oakland",NA,NA,"1952-08-27"
315,"Randy Elliott","Oakland",NA,NA,"1951-06-05"
316,"Dock Ellis","Texas",NA,NA,"1945-03-11"
320,"Jim Essian","Oakland",NA,NA,"1951-01-02"
322,"Barry Evans","NY Yankees",NA,NA,"1955-11-30"
323,"Darrell Evans","Atlanta",NA,NA,"1947-05-26"
324,"Bill Fahey","Detroit",NA,NA,"1950-06-14"
330,"Joe Ferguson","LA Angels",NA,NA,"1946-09-19"
336,"Mike Fischlin","Atlanta",NA,NA,"1955-09-13"
